module,path,file_name,ext,depth,has_codebehind,codebehind_path
Menu,WebGestor/Menu/_Default.aspx,_Default.aspx,.aspx,2,sí,WebGestor/Menu/_Default.aspx.vb
Menu,WebGestor/Menu/_Default.aspx.vb,_Default.aspx.vb,.aspx.vb,2,no,
Menu,WebGestor/Menu/Contacto.aspx,Contacto.aspx,.aspx,2,sí,WebGestor/Menu/Contacto.aspx.vb
Menu,WebGestor/Menu/Contacto.aspx.vb,Contacto.aspx.vb,.aspx.vb,2,no,
Menu,WebGestor/Menu/Detalle.aspx,Detalle.aspx,.aspx,2,sí,WebGestor/Menu/Detalle.aspx.vb
Menu,WebGestor/Menu/Detalle.aspx.vb,Detalle.aspx.vb,.aspx.vb,2,no,
Menu,WebGestor/Menu/IngresarElemento.aspx,IngresarElemento.aspx,.aspx,2,sí,WebGestor/Menu/IngresarElemento.aspx.vb
Menu,WebGestor/Menu/IngresarElemento.aspx.vb,IngresarElemento.aspx.vb,.aspx.vb,2,no,
Menu,WebGestor/Menu/menu.ascx,menu.ascx,.ascx,2,no,
Menu,WebGestor/Menu/Menu.ascx.vb,Menu.ascx.vb,.vb,2,no,
Menu,WebGestor/Menu/MenuPrincipal.ascx,MenuPrincipal.ascx,.ascx,2,no,
Menu,WebGestor/Menu/MenuPrincipal.ascx.vb,MenuPrincipal.ascx.vb,.vb,2,no,
Menu,WebGestor/Menu/PagMenu.master.vb,PagMenu.master.vb,.vb,2,no,
Menu,WebGestor/Menu/Subscriptor.aspx,Subscriptor.aspx,.aspx,2,sí,WebGestor/Menu/Subscriptor.aspx.vb
Menu,WebGestor/Menu/Subscriptor.aspx.vb,Subscriptor.aspx.vb,.aspx.vb,2,no,
MenuWeb,WebGestor/MenuWeb/MenuWeb_Definicion.aspx,MenuWeb_Definicion.aspx,.aspx,2,sí,WebGestor/MenuWeb/MenuWeb_Definicion.aspx.vb
MenuWeb,WebGestor/MenuWeb/MenuWeb_Definicion.aspx.vb,MenuWeb_Definicion.aspx.vb,.aspx.vb,2,no,
MenuWeb,WebGestor/MenuWeb/MenuWeb_Elementos.aspx,MenuWeb_Elementos.aspx,.aspx,2,sí,WebGestor/MenuWeb/MenuWeb_Elementos.aspx.vb
MenuWeb,WebGestor/MenuWeb/MenuWeb_Elementos.aspx.vb,MenuWeb_Elementos.aspx.vb,.aspx.vb,2,no,
MenuWeb,WebGestor/MenuWeb/MenuWeb_Registra_Auspiciador.aspx,MenuWeb_Registra_Auspiciador.aspx,.aspx,2,sí,WebGestor/MenuWeb/MenuWeb_Registra_Auspiciador.aspx.vb
MenuWeb,WebGestor/MenuWeb/MenuWeb_Registra_Auspiciador.aspx.vb,MenuWeb_Registra_Auspiciador.aspx.vb,.aspx.vb,2,no,
MenuWeb,WebGestor/MenuWeb/MenuWeb_Registra_Elemento.aspx,MenuWeb_Registra_Elemento.aspx,.aspx,2,sí,WebGestor/MenuWeb/MenuWeb_Registra_Elemento.aspx.vb
MenuWeb,WebGestor/MenuWeb/MenuWeb_Registra_Elemento.aspx.vb,MenuWeb_Registra_Elemento.aspx.vb,.aspx.vb,2,no,
MenuWeb,WebGestor/MenuWeb/PagPrincipal_MenuWeb.master.vb,PagPrincipal_MenuWeb.master.vb,.vb,2,no,
MesaAyuda,WebGestor/MesaAyuda/AdminProblemas_Creacion.aspx,AdminProblemas_Creacion.aspx,.aspx,2,sí,WebGestor/MesaAyuda/AdminProblemas_Creacion.aspx.vb
MesaAyuda,WebGestor/MesaAyuda/AdminProblemas_Creacion.aspx.vb,AdminProblemas_Creacion.aspx.vb,.aspx.vb,2,no,
MesaAyuda,WebGestor/MesaAyuda/AdminProblemas_Creacion2.aspx,AdminProblemas_Creacion2.aspx,.aspx,2,sí,WebGestor/MesaAyuda/AdminProblemas_Creacion2.aspx.vb
MesaAyuda,WebGestor/MesaAyuda/AdminProblemas_Creacion2.aspx.vb,AdminProblemas_Creacion2.aspx.vb,.aspx.vb,2,no,
MesaAyuda,WebGestor/MesaAyuda/AdminProblemas_Creacion21.aspx,AdminProblemas_Creacion21.aspx,.aspx,2,sí,WebGestor/MesaAyuda/AdminProblemas_Creacion21.aspx.vb
MesaAyuda,WebGestor/MesaAyuda/AdminProblemas_Creacion21.aspx.vb,AdminProblemas_Creacion21.aspx.vb,.aspx.vb,2,no,
MesaAyuda,WebGestor/MesaAyuda/AdminProblemas_Creacion_Edicion.aspx,AdminProblemas_Creacion_Edicion.aspx,.aspx,2,sí,WebGestor/MesaAyuda/AdminProblemas_Creacion_Edicion.aspx.vb
MesaAyuda,WebGestor/MesaAyuda/AdminProblemas_Creacion_Edicion.aspx.vb,AdminProblemas_Creacion_Edicion.aspx.vb,.aspx.vb,2,no,
MesaAyuda,WebGestor/MesaAyuda/AdminProblemas_Define_BaseDatos.aspx,AdminProblemas_Define_BaseDatos.aspx,.aspx,2,sí,WebGestor/MesaAyuda/AdminProblemas_Define_BaseDatos.aspx.vb
MesaAyuda,WebGestor/MesaAyuda/AdminProblemas_Define_BaseDatos.aspx.vb,AdminProblemas_Define_BaseDatos.aspx.vb,.aspx.vb,2,no,
MesaAyuda,WebGestor/MesaAyuda/AdminProblemas_Define_Personas.aspx,AdminProblemas_Define_Personas.aspx,.aspx,2,sí,WebGestor/MesaAyuda/AdminProblemas_Define_Personas.aspx.vb
MesaAyuda,WebGestor/MesaAyuda/AdminProblemas_Define_Personas.aspx.vb,AdminProblemas_Define_Personas.aspx.vb,.aspx.vb,2,no,
MesaAyuda,WebGestor/MesaAyuda/AdminProblemas_DefineTablas1.aspx,AdminProblemas_DefineTablas1.aspx,.aspx,2,sí,WebGestor/MesaAyuda/AdminProblemas_DefineTablas1.aspx.vb
MesaAyuda,WebGestor/MesaAyuda/AdminProblemas_DefineTablas1.aspx.vb,AdminProblemas_DefineTablas1.aspx.vb,.aspx.vb,2,no,
MesaAyuda,WebGestor/MesaAyuda/AdminProblemas_DefineTablas2.aspx,AdminProblemas_DefineTablas2.aspx,.aspx,2,sí,WebGestor/MesaAyuda/AdminProblemas_DefineTablas2.aspx.vb
MesaAyuda,WebGestor/MesaAyuda/AdminProblemas_DefineTablas2.aspx.vb,AdminProblemas_DefineTablas2.aspx.vb,.aspx.vb,2,no,
MesaAyuda,WebGestor/MesaAyuda/AdminProblemas_DiferenciasTiempo.aspx,AdminProblemas_DiferenciasTiempo.aspx,.aspx,2,sí,WebGestor/MesaAyuda/AdminProblemas_DiferenciasTiempo.aspx.vb
MesaAyuda,WebGestor/MesaAyuda/AdminProblemas_DiferenciasTiempo.aspx.vb,AdminProblemas_DiferenciasTiempo.aspx.vb,.aspx.vb,2,no,
MesaAyuda,WebGestor/MesaAyuda/AdminProblemas_Lista_Enlace_TemasAyuda.aspx,AdminProblemas_Lista_Enlace_TemasAyuda.aspx,.aspx,2,sí,WebGestor/MesaAyuda/AdminProblemas_Lista_Enlace_TemasAyuda.aspx.vb
MesaAyuda,WebGestor/MesaAyuda/AdminProblemas_Lista_Enlace_TemasAyuda.aspx.vb,AdminProblemas_Lista_Enlace_TemasAyuda.aspx.vb,.aspx.vb,2,no,
MesaAyuda,WebGestor/MesaAyuda/AdminProblemas_Listado.aspx,AdminProblemas_Listado.aspx,.aspx,2,sí,WebGestor/MesaAyuda/AdminProblemas_Listado.aspx.vb
MesaAyuda,WebGestor/MesaAyuda/AdminProblemas_Listado.aspx.vb,AdminProblemas_Listado.aspx.vb,.aspx.vb,2,no,
MesaAyuda,WebGestor/MesaAyuda/AdminProblemas_Registrar.aspx,AdminProblemas_Registrar.aspx,.aspx,2,sí,WebGestor/MesaAyuda/AdminProblemas_Registrar.aspx.vb
MesaAyuda,WebGestor/MesaAyuda/AdminProblemas_Registrar.aspx.vb,AdminProblemas_Registrar.aspx.vb,.aspx.vb,2,no,
MesaAyuda,WebGestor/MesaAyuda/AdminProblemas_Registrar_Fecha.aspx,AdminProblemas_Registrar_Fecha.aspx,.aspx,2,sí,WebGestor/MesaAyuda/AdminProblemas_Registrar_Fecha.aspx.vb
MesaAyuda,WebGestor/MesaAyuda/AdminProblemas_Registrar_Fecha.aspx.vb,AdminProblemas_Registrar_Fecha.aspx.vb,.aspx.vb,2,no,
MesaAyuda,WebGestor/MesaAyuda/AdminProblemas_Registrar_Usuario.aspx,AdminProblemas_Registrar_Usuario.aspx,.aspx,2,sí,WebGestor/MesaAyuda/AdminProblemas_Registrar_Usuario.aspx.vb
MesaAyuda,WebGestor/MesaAyuda/AdminProblemas_Registrar_Usuario.aspx.vb,AdminProblemas_Registrar_Usuario.aspx.vb,.aspx.vb,2,no,
MesaAyuda,WebGestor/MesaAyuda/AdminProblemas_Reportar.aspx,AdminProblemas_Reportar.aspx,.aspx,2,sí,WebGestor/MesaAyuda/AdminProblemas_Reportar.aspx.vb
MesaAyuda,WebGestor/MesaAyuda/AdminProblemas_Reportar.aspx.vb,AdminProblemas_Reportar.aspx.vb,.aspx.vb,2,no,
MesaAyuda,WebGestor/MesaAyuda/PagPrincipal_MesaAyuda.master.vb,PagPrincipal_MesaAyuda.master.vb,.vb,2,no,
WebGestor,WebGestor/MP_Principal.master.vb,MP_Principal.master.vb,.vb,1,no,
WebGestor,WebGestor/MProyLeft.ascx,MProyLeft.ascx,.ascx,1,no,
WebGestor,WebGestor/MProyLeft.ascx.vb,MProyLeft.ascx.vb,.vb,1,no,
WebGestor,WebGestor/MProyRight.ascx,MProyRight.ascx,.ascx,1,no,
WebGestor,WebGestor/MProyRight.ascx.vb,MProyRight.ascx.vb,.vb,1,no,
My Project,WebGestor/My Project/Application.Designer.vb,Application.Designer.vb,.vb,2,no,
My Project,WebGestor/My Project/AssemblyInfo.vb,AssemblyInfo.vb,.vb,2,no,
My Project,WebGestor/My Project/MyExtensions/MyWebExtension.vb,MyWebExtension.vb,.vb,3,no,
My Project,WebGestor/My Project/Resources.Designer.vb,Resources.Designer.vb,.vb,2,no,
My Project,WebGestor/My Project/Settings.Designer.vb,Settings.Designer.vb,.vb,2,no,
OperadorLogistico,WebGestor/OperadorLogistico/Inventario_Archivo_Telefonica.aspx,Inventario_Archivo_Telefonica.aspx,.aspx,2,sí,WebGestor/OperadorLogistico/Inventario_Archivo_Telefonica.aspx.vb
OperadorLogistico,WebGestor/OperadorLogistico/Inventario_Archivo_Telefonica.aspx.vb,Inventario_Archivo_Telefonica.aspx.vb,.aspx.vb,2,no,
OperadorLogistico,WebGestor/OperadorLogistico/Inventario_CargaAgenda.aspx,Inventario_CargaAgenda.aspx,.aspx,2,sí,WebGestor/OperadorLogistico/Inventario_CargaAgenda.aspx.vb
OperadorLogistico,WebGestor/OperadorLogistico/Inventario_CargaAgenda.aspx.vb,Inventario_CargaAgenda.aspx.vb,.aspx.vb,2,no,
OperadorLogistico,WebGestor/OperadorLogistico/Inventario_GuiaArchivo.aspx,Inventario_GuiaArchivo.aspx,.aspx,2,sí,WebGestor/OperadorLogistico/Inventario_GuiaArchivo.aspx.vb
OperadorLogistico,WebGestor/OperadorLogistico/Inventario_GuiaArchivo.aspx.vb,Inventario_GuiaArchivo.aspx.vb,.aspx.vb,2,no,
OperadorLogistico,WebGestor/OperadorLogistico/Inventario_GuiaRemision.aspx,Inventario_GuiaRemision.aspx,.aspx,2,sí,WebGestor/OperadorLogistico/Inventario_GuiaRemision.aspx.vb
OperadorLogistico,WebGestor/OperadorLogistico/Inventario_GuiaRemision.aspx.vb,Inventario_GuiaRemision.aspx.vb,.aspx.vb,2,no,
OperadorLogistico,WebGestor/OperadorLogistico/Inventario_GuiaRemision_Admin.aspx,Inventario_GuiaRemision_Admin.aspx,.aspx,2,sí,WebGestor/OperadorLogistico/Inventario_GuiaRemision_Admin.aspx.vb
OperadorLogistico,WebGestor/OperadorLogistico/Inventario_GuiaRemision_Admin.aspx.vb,Inventario_GuiaRemision_Admin.aspx.vb,.aspx.vb,2,no,
OperadorLogistico,WebGestor/OperadorLogistico/Inventario_GuiaRemision_CargaArch.aspx,Inventario_GuiaRemision_CargaArch.aspx,.aspx,2,sí,WebGestor/OperadorLogistico/Inventario_GuiaRemision_CargaArch.aspx.vb
OperadorLogistico,WebGestor/OperadorLogistico/Inventario_GuiaRemision_CargaArch.aspx.vb,Inventario_GuiaRemision_CargaArch.aspx.vb,.aspx.vb,2,no,
OperadorLogistico,WebGestor/OperadorLogistico/Inventario_GuiaRemision_CargaArch_Admin.aspx,Inventario_GuiaRemision_CargaArch_Admin.aspx,.aspx,2,sí,WebGestor/OperadorLogistico/Inventario_GuiaRemision_CargaArch_Admin.aspx.vb
OperadorLogistico,WebGestor/OperadorLogistico/Inventario_GuiaRemision_CargaArch_Admin.aspx.vb,Inventario_GuiaRemision_CargaArch_Admin.aspx.vb,.aspx.vb,2,no,
OperadorLogistico,WebGestor/OperadorLogistico/Inventario_GuiaRemision_Update.aspx,Inventario_GuiaRemision_Update.aspx,.aspx,2,sí,WebGestor/OperadorLogistico/Inventario_GuiaRemision_Update.aspx.vb
OperadorLogistico,WebGestor/OperadorLogistico/Inventario_GuiaRemision_Update.aspx.vb,Inventario_GuiaRemision_Update.aspx.vb,.aspx.vb,2,no,
OperadorLogistico,WebGestor/OperadorLogistico/Inventario_Personas.aspx,Inventario_Personas.aspx,.aspx,2,sí,WebGestor/OperadorLogistico/Inventario_Personas.aspx.vb
OperadorLogistico,WebGestor/OperadorLogistico/Inventario_Personas.aspx.vb,Inventario_Personas.aspx.vb,.aspx.vb,2,no,
OperadorLogistico,WebGestor/OperadorLogistico/Inventario_Personas_xFechaEntrega.aspx,Inventario_Personas_xFechaEntrega.aspx,.aspx,2,sí,WebGestor/OperadorLogistico/Inventario_Personas_xFechaEntrega.aspx.vb
OperadorLogistico,WebGestor/OperadorLogistico/Inventario_Personas_xFechaEntrega.aspx.vb,Inventario_Personas_xFechaEntrega.aspx.vb,.aspx.vb,2,no,
OperadorLogistico,WebGestor/OperadorLogistico/PagPrincipal_OpLogistico.master.vb,PagPrincipal_OpLogistico.master.vb,.vb,2,no,
WebGestor,WebGestor/packages.config,packages.config,.config,1,no,
WebGestor,WebGestor/PaginaMaestra_Web.master.vb,PaginaMaestra_Web.master.vb,.vb,1,no,
WebGestor,WebGestor/PaginaPrincipal.aspx,PaginaPrincipal.aspx,.aspx,1,sí,WebGestor/PaginaPrincipal.aspx.vb
WebGestor,WebGestor/PaginaPrincipal.aspx.vb,PaginaPrincipal.aspx.vb,.aspx.vb,1,no,
WebGestor,WebGestor/PagPrincipal.master.vb,PagPrincipal.master.vb,.vb,1,no,
WebGestor,WebGestor/PagPrincipal_A.master.vb,PagPrincipal_A.master.vb,.vb,1,no,
PersonalAgenda,WebGestor/PersonalAgenda/Agenda_Citas.aspx,Agenda_Citas.aspx,.aspx,2,sí,WebGestor/PersonalAgenda/Agenda_Citas.aspx.vb
PersonalAgenda,WebGestor/PersonalAgenda/Agenda_Citas.aspx.vb,Agenda_Citas.aspx.vb,.aspx.vb,2,no,
PersonalAgenda,WebGestor/PersonalAgenda/Agenda_Entrevista.aspx,Agenda_Entrevista.aspx,.aspx,2,sí,WebGestor/PersonalAgenda/Agenda_Entrevista.aspx.vb
PersonalAgenda,WebGestor/PersonalAgenda/Agenda_Entrevista.aspx.vb,Agenda_Entrevista.aspx.vb,.aspx.vb,2,no,
PersonalAgenda,WebGestor/PersonalAgenda/Agenda_Tablas.aspx,Agenda_Tablas.aspx,.aspx,2,sí,WebGestor/PersonalAgenda/Agenda_Tablas.aspx.vb
PersonalAgenda,WebGestor/PersonalAgenda/Agenda_Tablas.aspx.vb,Agenda_Tablas.aspx.vb,.aspx.vb,2,no,
PersonalAgenda,WebGestor/PersonalAgenda/PagPrincipal_PersonalAgenda.master.vb,PagPrincipal_PersonalAgenda.master.vb,.vb,2,no,
plugins,WebGestor/plugins/bootstrap-slider/bootstrap-slider.js,bootstrap-slider.js,.js,3,no,
plugins,WebGestor/plugins/bootstrap-wysihtml5/bootstrap3-wysihtml5.all.min.js,bootstrap3-wysihtml5.all.min.js,.js,3,no,
plugins,WebGestor/plugins/bootstrap-wysihtml5/bootstrap3-wysihtml5.js,bootstrap3-wysihtml5.js,.js,3,no,
plugins,WebGestor/plugins/chartjs/Chart.js,Chart.js,.js,3,no,
plugins,WebGestor/plugins/chartjs/Chart.min.js,Chart.min.js,.js,3,no,
plugins,WebGestor/plugins/ckeditor/adapters/jquery.js,jquery.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/build-config.js,build-config.js,.js,3,no,
plugins,WebGestor/plugins/ckeditor/ckeditor.js,ckeditor.js,.js,3,no,
plugins,WebGestor/plugins/ckeditor/config.js,config.js,.js,3,no,
plugins,WebGestor/plugins/ckeditor/lang/af.js,af.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/ar.js,ar.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/bg.js,bg.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/bn.js,bn.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/bs.js,bs.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/ca.js,ca.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/cs.js,cs.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/cy.js,cy.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/da.js,da.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/de.js,de.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/el.js,el.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/en-au.js,en-au.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/en-ca.js,en-ca.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/en-gb.js,en-gb.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/en.js,en.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/eo.js,eo.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/es.js,es.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/et.js,et.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/eu.js,eu.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/fa.js,fa.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/fi.js,fi.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/fo.js,fo.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/fr-ca.js,fr-ca.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/fr.js,fr.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/gl.js,gl.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/gu.js,gu.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/he.js,he.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/hi.js,hi.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/hr.js,hr.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/hu.js,hu.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/id.js,id.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/is.js,is.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/it.js,it.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/ja.js,ja.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/ka.js,ka.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/km.js,km.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/ko.js,ko.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/ku.js,ku.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/lt.js,lt.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/lv.js,lv.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/mk.js,mk.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/mn.js,mn.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/ms.js,ms.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/nb.js,nb.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/nl.js,nl.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/no.js,no.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/pl.js,pl.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/pt-br.js,pt-br.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/pt.js,pt.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/ro.js,ro.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/ru.js,ru.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/si.js,si.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/sk.js,sk.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/sl.js,sl.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/sq.js,sq.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/sr-latn.js,sr-latn.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/sr.js,sr.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/sv.js,sv.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/th.js,th.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/tr.js,tr.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/ug.js,ug.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/uk.js,uk.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/vi.js,vi.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/zh-cn.js,zh-cn.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/lang/zh.js,zh.js,.js,4,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/a11yhelp.js,a11yhelp.js,.js,6,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/ar.js,ar.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/bg.js,bg.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/ca.js,ca.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/cs.js,cs.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/cy.js,cy.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/da.js,da.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/de.js,de.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/el.js,el.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/en.js,en.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/eo.js,eo.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/es.js,es.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/et.js,et.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/fa.js,fa.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/fi.js,fi.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/fr-ca.js,fr-ca.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/fr.js,fr.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/gl.js,gl.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/gu.js,gu.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/he.js,he.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/hi.js,hi.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/hr.js,hr.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/hu.js,hu.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/id.js,id.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/it.js,it.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/ja.js,ja.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/km.js,km.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/ko.js,ko.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/ku.js,ku.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/lt.js,lt.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/lv.js,lv.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/mk.js,mk.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/mn.js,mn.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/nb.js,nb.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/nl.js,nl.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/no.js,no.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/pl.js,pl.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/pt-br.js,pt-br.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/pt.js,pt.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/ro.js,ro.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/ru.js,ru.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/si.js,si.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/sk.js,sk.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/sl.js,sl.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/sq.js,sq.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/sr-latn.js,sr-latn.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/sr.js,sr.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/sv.js,sv.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/th.js,th.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/tr.js,tr.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/ug.js,ug.js,.js,7,no,
plugins,WebGestor/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/uk.js,uk.js,.js,7,no,
