path_rel,dir,file,ext,size_bytes,mtime_utc,sha1,loc,is_page_aspx,has_codebehind,codebehind_path
WebGestor/Inventario/Inventario_Regularizar_Equipos.aspx,WebGestor/Inventario,Inventario_Regularizar_Equipos.aspx,.aspx,15211,2025-11-10T02:16:23Z,213c8883b806c599eccea6e666cc0434d887fae0,206,1,1,WebGestor/Inventario/Inventario_Regularizar_Equipos.aspx.vb
WebGestor/Inventario/Inventario_Regularizar_Equipos.aspx.vb,WebGestor/Inventario,Inventario_Regularizar_Equipos.aspx.vb,.vb,31473,2025-11-10T02:16:23Z,f22aea13f7ce96a49cb3bd3c93d5c59eda51eaf2,462,0,0,
WebGestor/Inventario/Inventario_Relacion_BienesInv.aspx,WebGestor/Inventario,Inventario_Relacion_BienesInv.aspx,.aspx,21581,2025-11-10T02:16:23Z,1b9c663698c7be92443d73d9b971569ee23d34e3,287,1,1,WebGestor/Inventario/Inventario_Relacion_BienesInv.aspx.vb
WebGestor/Inventario/Inventario_Relacion_BienesInv.aspx.vb,WebGestor/Inventario,Inventario_Relacion_BienesInv.aspx.vb,.vb,100232,2025-11-10T02:16:23Z,786cd5d15f73a3a9e857cc78411149f4109efd22,1617,0,0,
WebGestor/Inventario/Inventario_Relacion_Equipos_Prestados.aspx,WebGestor/Inventario,Inventario_Relacion_Equipos_Prestados.aspx,.aspx,24801,2025-11-10T02:16:23Z,db5012c2b63b3adf33a0de60695ea018c0d76470,292,1,1,WebGestor/Inventario/Inventario_Relacion_Equipos_Prestados.aspx.vb
WebGestor/Inventario/Inventario_Relacion_Equipos_Prestados.aspx.vb,WebGestor/Inventario,Inventario_Relacion_Equipos_Prestados.aspx.vb,.vb,11291,2025-11-10T02:16:23Z,f7db2ee9d3f73804de25ad1f201d17c7dfd4383b,171,0,0,
WebGestor/Inventario/Inventario_Relacion_GuiaInterna.aspx,WebGestor/Inventario,Inventario_Relacion_GuiaInterna.aspx,.aspx,31255,2025-11-10T02:16:23Z,2d7664fbcfbe4c530f74704bb53f43f3149a8bb6,450,1,1,WebGestor/Inventario/Inventario_Relacion_GuiaInterna.aspx.vb
WebGestor/Inventario/Inventario_Relacion_GuiaInterna.aspx.vb,WebGestor/Inventario,Inventario_Relacion_GuiaInterna.aspx.vb,.vb,36166,2025-11-10T02:16:23Z,3c0125d327e1879eb2680599b2bda81af5122f2d,561,0,0,
WebGestor/Inventario/Inventario_Relacion_GuiaRemision.aspx,WebGestor/Inventario,Inventario_Relacion_GuiaRemision.aspx,.aspx,32996,2025-11-10T02:16:23Z,1f6e3ac0a5aeb674f2972d32330cc820a6127f34,469,1,1,WebGestor/Inventario/Inventario_Relacion_GuiaRemision.aspx.vb
WebGestor/Inventario/Inventario_Relacion_GuiaRemision.aspx.vb,WebGestor/Inventario,Inventario_Relacion_GuiaRemision.aspx.vb,.vb,44395,2025-11-10T02:16:23Z,806065dcc6563d3ab33d26bb5c9fcedb06ca2233,665,0,0,
WebGestor/Inventario/Inventario_Relacion_Movimientos.aspx,WebGestor/Inventario,Inventario_Relacion_Movimientos.aspx,.aspx,20990,2025-11-10T02:16:23Z,8c369510109246b63b5f9ab46ec84ba1ee812ed2,282,1,1,WebGestor/Inventario/Inventario_Relacion_Movimientos.aspx.vb
WebGestor/Inventario/Inventario_Relacion_Movimientos.aspx.vb,WebGestor/Inventario,Inventario_Relacion_Movimientos.aspx.vb,.vb,16270,2025-11-10T02:16:23Z,33d8bcbdc77c428b31059bf4ff7fe4db1dcde76c,260,0,0,
WebGestor/Inventario/Inventario_Relacion_Salidas_Almacent.aspx,WebGestor/Inventario,Inventario_Relacion_Salidas_Almacent.aspx,.aspx,28660,2025-11-10T02:16:23Z,5cf27295c9273cff3ebb52ca47df63d841d8dcf1,362,1,1,WebGestor/Inventario/Inventario_Relacion_Salidas_Almacent.aspx.vb
WebGestor/Inventario/Inventario_Relacion_Salidas_Almacent.aspx.vb,WebGestor/Inventario,Inventario_Relacion_Salidas_Almacent.aspx.vb,.vb,16882,2025-11-10T02:16:23Z,170ae3d105e4692dd242f1e19448b1725f02325b,290,0,0,
WebGestor/Inventario/Inventario_Relacion_Salidas_CCosto.aspx,WebGestor/Inventario,Inventario_Relacion_Salidas_CCosto.aspx,.aspx,16722,2025-11-10T02:16:23Z,ab42e28899293165f93b78bcdc9305dd5d127f7f,230,1,1,WebGestor/Inventario/Inventario_Relacion_Salidas_CCosto.aspx.vb
WebGestor/Inventario/Inventario_Relacion_Salidas_CCosto.aspx.vb,WebGestor/Inventario,Inventario_Relacion_Salidas_CCosto.aspx.vb,.vb,13007,2025-11-10T02:16:23Z,c048fd656af2300ecd28e35cd7ac6e56aa9584fc,227,0,0,
WebGestor/Inventario/Inventario_Resumen.aspx,WebGestor/Inventario,Inventario_Resumen.aspx,.aspx,25344,2025-11-10T02:16:23Z,3a4371bbfc0cbccae1191c4900596e598461abf7,360,1,1,WebGestor/Inventario/Inventario_Resumen.aspx.vb
WebGestor/Inventario/Inventario_Resumen.aspx.vb,WebGestor/Inventario,Inventario_Resumen.aspx.vb,.vb,113155,2025-11-10T02:16:23Z,131db66d406390fa0f95621c568a7fe9e2197096,1815,0,0,
WebGestor/Inventario/Inventario_Resumen_Estadistica.aspx,WebGestor/Inventario,Inventario_Resumen_Estadistica.aspx,.aspx,10257,2025-11-10T02:16:23Z,73d4cb64ef794a143035ab748c266f23d776f33f,133,1,1,WebGestor/Inventario/Inventario_Resumen_Estadistica.aspx.vb
WebGestor/Inventario/Inventario_Resumen_Estadistica.aspx.vb,WebGestor/Inventario,Inventario_Resumen_Estadistica.aspx.vb,.vb,9282,2025-11-10T02:16:23Z,6c34ed5528574becef2916fc2e2c88cc410c9811,167,0,0,
WebGestor/Inventario/Inventario_Resumen_Oficinas.aspx,WebGestor/Inventario,Inventario_Resumen_Oficinas.aspx,.aspx,16047,2025-11-10T02:16:23Z,95d5957d946d117f65d8e2b3e1531fc8c5962603,260,1,1,WebGestor/Inventario/Inventario_Resumen_Oficinas.aspx.vb
WebGestor/Inventario/Inventario_Resumen_Oficinas.aspx.vb,WebGestor/Inventario,Inventario_Resumen_Oficinas.aspx.vb,.vb,9509,2025-11-10T02:16:23Z,ecef60567f9c780e65e8f0bcce4b41df624ffcc4,168,0,0,
WebGestor/Inventario/Inventario_SalidaIngreso_Alavez.aspx,WebGestor/Inventario,Inventario_SalidaIngreso_Alavez.aspx,.aspx,40858,2025-11-10T02:16:23Z,8636e4094a41f320cf15f6233d113066c588129a,517,1,1,WebGestor/Inventario/Inventario_SalidaIngreso_Alavez.aspx.vb
WebGestor/Inventario/Inventario_SalidaIngreso_Alavez.aspx.vb,WebGestor/Inventario,Inventario_SalidaIngreso_Alavez.aspx.vb,.vb,174771,2025-11-10T02:16:23Z,e6d4e792b457862e32ac961b8b3cbeed07651a09,1842,0,0,
WebGestor/Inventario/Inventario_SalidasEnv_xRecibir.aspx,WebGestor/Inventario,Inventario_SalidasEnv_xRecibir.aspx,.aspx,27728,2025-11-10T02:16:23Z,cd151c4539ab27c9f6b9945e0d691dbb42836c9b,312,1,1,WebGestor/Inventario/Inventario_SalidasEnv_xRecibir.aspx.vb
WebGestor/Inventario/Inventario_SalidasEnv_xRecibir.aspx.vb,WebGestor/Inventario,Inventario_SalidasEnv_xRecibir.aspx.vb,.vb,46700,2025-11-10T02:16:23Z,e64b9cc5e694de5ff3c639aa7ae97d01185fdb62,550,0,0,
WebGestor/Inventario/Inventario_Stock_Articulos.aspx,WebGestor/Inventario,Inventario_Stock_Articulos.aspx,.aspx,28095,2025-11-10T02:16:23Z,05f3126dc54c56c84a6bd3cbcc27d4d95490e0de,367,1,1,WebGestor/Inventario/Inventario_Stock_Articulos.aspx.vb
WebGestor/Inventario/Inventario_Stock_Articulos.aspx.vb,WebGestor/Inventario,Inventario_Stock_Articulos.aspx.vb,.vb,32260,2025-11-10T02:16:23Z,b04c3ee4fa79e6279a23be99372667405ae60b2a,472,0,0,
WebGestor/Inventario/Inventario_Ubicacion.aspx,WebGestor/Inventario,Inventario_Ubicacion.aspx,.aspx,58198,2025-11-10T02:16:23Z,39923743ddc11076ea655ddc3bb9eaf0559a8094,774,1,1,WebGestor/Inventario/Inventario_Ubicacion.aspx.vb
WebGestor/Inventario/Inventario_Ubicacion.aspx.designer.vb,WebGestor/Inventario,Inventario_Ubicacion.aspx.designer.vb,.vb,23083,2025-11-10T02:16:23Z,810a65c87c163429568a352d0e475219afc7554b,70,0,0,
WebGestor/Inventario/Inventario_Ubicacion.aspx.vb,WebGestor/Inventario,Inventario_Ubicacion.aspx.vb,.vb,52200,2025-11-10T02:16:23Z,b1740a33169da2cc93350aa36c610350604ff527,895,0,0,
WebGestor/Inventario/Inventario_Verificacion_Nueva.aspx,WebGestor/Inventario,Inventario_Verificacion_Nueva.aspx,.aspx,93456,2025-11-10T02:16:23Z,5a1ffe6e9b8e136f0e500725b6f7de1403995280,1205,1,1,WebGestor/Inventario/Inventario_Verificacion_Nueva.aspx.vb
WebGestor/Inventario/Inventario_Verificacion_Nueva.aspx.vb,WebGestor/Inventario,Inventario_Verificacion_Nueva.aspx.vb,.vb,129108,2025-11-10T02:16:23Z,a649a261ca1f3a22d9460aaefebf86198b1ede80,2062,0,0,
WebGestor/Inventario/Inventario_Verificar.aspx,WebGestor/Inventario,Inventario_Verificar.aspx,.aspx,125785,2025-11-10T02:16:23Z,cb5e4cf206166ae1d7f67d5ac5a4da885fc0cefa,1613,1,1,WebGestor/Inventario/Inventario_Verificar.aspx.vb
WebGestor/Inventario/Inventario_Verificar.aspx.designer.vb,WebGestor/Inventario,Inventario_Verificar.aspx.designer.vb,.vb,33285,2025-11-10T02:16:23Z,4d29eac29f1318e2ec8aedd99ef8d4352f9bcf21,99,0,0,
WebGestor/Inventario/Inventario_Verificar.aspx.vb,WebGestor/Inventario,Inventario_Verificar.aspx.vb,.vb,182042,2025-11-10T02:16:23Z,cf74579ba52c5df7b224c7e66365e2831196a835,2796,0,0,
WebGestor/Inventario/Inventario_Verificar_Masivo.aspx,WebGestor/Inventario,Inventario_Verificar_Masivo.aspx,.aspx,27306,2025-11-10T02:16:23Z,6c38d027a89041898193939367c5726e74f337aa,352,1,1,WebGestor/Inventario/Inventario_Verificar_Masivo.aspx.vb
WebGestor/Inventario/Inventario_Verificar_Masivo.aspx.vb,WebGestor/Inventario,Inventario_Verificar_Masivo.aspx.vb,.vb,37185,2025-11-10T02:16:23Z,c1382f82cfaee355998666ac2cf3ecb227182e2e,569,0,0,
WebGestor/Inventario/Inventario_Verificar_SinImagen.aspx,WebGestor/Inventario,Inventario_Verificar_SinImagen.aspx,.aspx,83307,2025-11-10T02:16:23Z,186788a1bc881c874be56f1234df0d19544fadf9,1075,1,1,WebGestor/Inventario/Inventario_Verificar_SinImagen.aspx.vb
WebGestor/Inventario/Inventario_Verificar_SinImagen.aspx.vb,WebGestor/Inventario,Inventario_Verificar_SinImagen.aspx.vb,.vb,110546,2025-11-10T02:16:23Z,8d18cf1355b252820103fe08df6ef92751aa0739,1792,0,0,
WebGestor/Inventario/Invnetario_Relacion_EquiposConciliados.aspx,WebGestor/Inventario,Invnetario_Relacion_EquiposConciliados.aspx,.aspx,12031,2025-11-10T02:16:23Z,4543ea7d4b7c56bb1eaa60ce7682d1643e8108e5,162,1,1,WebGestor/Inventario/Invnetario_Relacion_EquiposConciliados.aspx.vb
WebGestor/Inventario/Invnetario_Relacion_EquiposConciliados.aspx.vb,WebGestor/Inventario,Invnetario_Relacion_EquiposConciliados.aspx.vb,.vb,9240,2025-11-10T02:16:23Z,8d5f05c4d0db0234b1de0ffa54a5a04dcf9b78c5,181,0,0,
WebGestor/Inventario/Manejador.ashx,WebGestor/Inventario,Manejador.ashx,.ashx,1007,2025-11-10T02:16:23Z,7bd535a06da85ff5279bdff12197ca7700fc9cb1,,0,0,
WebGestor/Inventario/Master_Inventario.master,WebGestor/Inventario,Master_Inventario.master,.master,6138,2025-11-10T02:16:23Z,95d63119041448abfae8d5f240f7783adc65a2b2,90,0,0,
WebGestor/Inventario/Master_Inventario.master.vb,WebGestor/Inventario,Master_Inventario.master.vb,.vb,96,2025-11-10T02:16:23Z,e5c91b60f2637bf51013a52745c45a1dc0be2659,4,0,0,
WebGestor/Inventario/PagPrincipal_Inv.master,WebGestor/Inventario,PagPrincipal_Inv.master,.master,8693,2025-11-10T02:16:23Z,633e36ae3701725379c0da289eadf6084c4eaac3,130,0,0,
WebGestor/Inventario/PagPrincipal_Inv.master.vb,WebGestor/Inventario,PagPrincipal_Inv.master.vb,.vb,871,2025-11-10T02:16:23Z,be053a852147f6e8fdaa3c01e24aa9ed57cb2b8d,19,0,0,
WebGestor/Inventario/ProductoSku.ashx,WebGestor/Inventario,ProductoSku.ashx,.ashx,2972,2025-11-10T02:16:23Z,c64a5be3b76b6572341f16b14706e1dd19d8e7bc,,0,0,
WebGestor/Inventario/RecepGuiaHandler.ashx,WebGestor/Inventario,RecepGuiaHandler.ashx,.ashx,1441,2025-11-10T02:16:23Z,ee4744275564b0380697ce6544bff1cf75083927,,0,0,
WebGestor/Inventario/RecepcionHandler.ashx,WebGestor/Inventario,RecepcionHandler.ashx,.ashx,1439,2025-11-10T02:16:23Z,3f0b2651a801846af3ce47147f0549690c6a75c8,,0,0,
WebGestor/Inventario/Report_Recepcion.rdlc,WebGestor/Inventario,Report_Recepcion.rdlc,.rdlc,44018,2025-11-10T02:16:23Z,d02b0409307864d5eec613b29c1595b76f38fc0e,,0,0,
WebGestor/Inventario/SerieImagen.ashx,WebGestor/Inventario,SerieImagen.ashx,.ashx,1437,2025-11-10T02:16:23Z,436aae80d7e149ba30fa0f6dded8ef2e1efe6d59,,0,0,
WebGestor/Inventario/TomarFoto.aspx,WebGestor/Inventario,TomarFoto.aspx,.aspx,5293,2025-11-10T02:16:23Z,1908833ab0c6709c8f1da8d6e8526ca30fe39b9f,156,1,1,WebGestor/Inventario/TomarFoto.aspx.vb
WebGestor/Inventario/TomarFoto.aspx.vb,WebGestor/Inventario,TomarFoto.aspx.vb,.vb,82,2025-11-10T02:16:23Z,c2c11016a71ccb91caeb08294a6ad9dd234288cf,4,0,0,
WebGestor/Inventario/fotoUpload.ashx,WebGestor/Inventario,fotoUpload.ashx,.ashx,969,2025-11-10T02:16:23Z,57f668de7c8fa8349e98e5560e591c30d1eb2360,,0,0,
WebGestor/Inventario/inventario_Regularizar_UbicacionCarga.aspx,WebGestor/Inventario,inventario_Regularizar_UbicacionCarga.aspx,.aspx,12215,2025-11-10T02:16:23Z,ecb632b746a01db358361267966a9ee7212e693d,181,1,1,WebGestor/Inventario/inventario_Regularizar_UbicacionCarga.aspx.vb
WebGestor/Inventario/inventario_Regularizar_UbicacionCarga.aspx.vb,WebGestor/Inventario,inventario_Regularizar_UbicacionCarga.aspx.vb,.vb,6746,2025-11-10T02:16:23Z,d30dfa8d1d34723ddaf6f22fbb20ffd949ef7103,141,0,0,
WebGestor/Js/Java.js,WebGestor/Js,Java.js,.js,125,2025-11-10T02:16:23Z,05c87c41caa6617f42d8744900f58acd4401ef2f,,0,0,
WebGestor/Js/Popup.js,WebGestor/Js,Popup.js,.js,340,2025-11-10T02:16:23Z,334be3b2beff6a664170e2ed94af5c51d2687636,,0,0,
WebGestor/Js/PopupArticulos.js,WebGestor/Js,PopupArticulos.js,.js,245,2025-11-10T02:16:23Z,ae9fe8ecd92cb6e885f1920666eb50fb21a58fca,,0,0,
WebGestor/Js/bootstrap.js,WebGestor/Js,bootstrap.js,.js,47875,2025-11-10T02:16:23Z,9b05f022da878c4ab12b19756908d0875b3f0b8f,,0,0,
WebGestor/Js/bootstrap.min.js,WebGestor/Js,bootstrap.min.js,.js,36868,2025-11-10T02:16:23Z,791aa054a026bddc0de92bad6cf7a1c6e73713d5,,0,0,
WebGestor/Js/bootstrapValidator.js,WebGestor/Js,bootstrapValidator.js,.js,325844,2025-11-10T02:16:23Z,7dacae23df82c35bf141fc5a65220dab6a6def7b,,0,0,
WebGestor/Js/dataTables.bootstrap.min.js,WebGestor/Js,dataTables.bootstrap.min.js,.js,1960,2025-11-10T02:16:23Z,96b84dcf1939df2247fa5a1573bbfc000bbf8cbd,,0,0,
WebGestor/Js/highcharts-3d.js,WebGestor/Js,highcharts-3d.js,.js,37116,2025-11-10T02:16:23Z,7ef5484da7bf295cb463e07bbdaaf845f01a4e91,,0,0,
WebGestor/Js/highcharts-3d.js.map,WebGestor/Js,highcharts-3d.js.map,.map,101372,2025-11-10T02:16:23Z,e9610c42d91604533647571f6683aee47f44c1e8,,0,0,
WebGestor/Js/highcharts-3d.src.js,WebGestor/Js,highcharts-3d.src.js,.js,139209,2025-11-10T02:16:23Z,52727128d3f589fe2fb0a5af5917757834fd5b6e,,0,0,
WebGestor/Js/highcharts-more.js,WebGestor/Js,highcharts-more.js,.js,30963,2025-11-10T02:16:23Z,01a63f9f17411875a95d99a03d52b75e6cda0659,,0,0,
WebGestor/Js/highcharts-more.js.map,WebGestor/Js,highcharts-more.js.map,.map,71864,2025-11-10T02:16:23Z,0d65d681b33c43ed74afc393d0487cfa340fe809,,0,0,
WebGestor/Js/highcharts-more.src.js,WebGestor/Js,highcharts-more.src.js,.js,163243,2025-11-10T02:16:23Z,9de83d254016e4396f62d1531c6ad296b5c63a95,,0,0,
WebGestor/Js/highcharts.js,WebGestor/Js,highcharts.js,.js,201255,2025-11-10T02:16:23Z,4de657fafd039285926ee51deb7f109bd7286cac,,0,0,
WebGestor/Js/highcharts.js.map,WebGestor/Js,highcharts.js.map,.map,496177,2025-11-10T02:16:23Z,927aac08c3fa6c7f7c5ffb6d025c7f5247d0f5a2,,0,0,
WebGestor/Js/highcharts.src.js,WebGestor/Js,highcharts.src.js,.js,1389387,2025-11-10T02:16:23Z,0fde71d282ed4525558e944a6071c9ce54abcfdf,,0,0,
WebGestor/Js/jquery.dataTables.min.js,WebGestor/Js,jquery.dataTables.min.js,.js,82628,2025-11-10T02:16:23Z,bcd0bf8b78612c28aa1ec1a40c1239a1a936b1e6,,0,0,
WebGestor/Js/jquery.min.js,WebGestor/Js,jquery.min.js,.js,293650,2025-11-10T02:16:23Z,8c40b54364ae63eeb1a94031ed7778ebd210fbfa,,0,0,
WebGestor/Js/locationpicker.jquery.js,WebGestor/Js,locationpicker.jquery.js,.js,19133,2025-11-10T02:16:23Z,473eed3f4273922bc2671da1dabdcebc6872b08c,,0,0,
WebGestor/Js/main.js,WebGestor/Js,main.js,.js,1748,2025-11-10T02:16:23Z,64e357d92d06796c0eb14d560e1ab5dd1b69dbdb,,0,0,
WebGestor/Js/validacliente.js,WebGestor/Js,validacliente.js,.js,268,2025-11-10T02:16:23Z,d624f81e2553af90de9eeee4352199ad4bf25de0,,0,0,
WebGestor/MP_Principal.master,WebGestor,MP_Principal.master,.master,17673,2025-11-10T02:16:23Z,505864d872b609ad22716b18ccc8d96366625ad8,343,0,0,
WebGestor/MP_Principal.master.vb,WebGestor,MP_Principal.master.vb,.vb,8012,2025-11-10T02:16:23Z,ef444b56a30d5a9901e39faba0f5963080902252,128,0,0,
WebGestor/MProyLeft.ascx,WebGestor,MProyLeft.ascx,.ascx,1121,2025-11-10T02:16:23Z,bdd2f52d892bd9ad84969f84dd395f0faa9063d9,24,0,0,
WebGestor/MProyLeft.ascx.vb,WebGestor,MProyLeft.ascx.vb,.vb,8786,2025-11-10T02:16:23Z,8cfb9423a83a2eb63b381c8168a6f28f49a7563f,136,0,0,
WebGestor/MProyRight.ascx,WebGestor,MProyRight.ascx,.ascx,1382,2025-11-10T02:16:23Z,d37daa8850113c7dd799bb906860abe7fa760082,26,0,0,
WebGestor/MProyRight.ascx.vb,WebGestor,MProyRight.ascx.vb,.vb,6085,2025-11-10T02:16:23Z,4c274bcd897d0a8db94411fb58d9348518b8ad9c,107,0,0,
WebGestor/MapaWeb.aspx,WebGestor,MapaWeb.aspx,.aspx,2532,2025-11-10T02:16:23Z,c3b791f556fa36e2067b81edc1bc3c62f8eac766,56,1,1,WebGestor/MapaWeb.aspx.vb
WebGestor/MapaWeb.aspx.vb,WebGestor,MapaWeb.aspx.vb,.vb,69,2025-11-10T02:16:23Z,1311325c11313b5ee1a2b6bc4ff162450e5b8f28,4,0,0,
WebGestor/MasterPage_Ejemplo.master,WebGestor,MasterPage_Ejemplo.master,.master,1407,2025-11-10T02:16:23Z,50bb44090004d1cc00da28b4c37515a5da156cc5,35,0,0,
WebGestor/MasterPage_Ejemplo.master.vb,WebGestor,MasterPage_Ejemplo.master.vb,.vb,86,2025-11-10T02:16:23Z,b405949919d893f86bd7694cc691bf56b5620de1,4,0,0,
WebGestor/Menu/Contacto.aspx,WebGestor/Menu,Contacto.aspx,.aspx,13450,2025-11-10T02:16:23Z,82cdfc9768a475d91c565071e47a1a0a416c454a,213,1,1,WebGestor/Menu/Contacto.aspx.vb
WebGestor/Menu/Contacto.aspx.vb,WebGestor/Menu,Contacto.aspx.vb,.vb,5483,2025-11-10T02:16:23Z,d783b4ce4293ec6ca5f1c006ce96e2fa96295740,104,0,0,
WebGestor/Menu/Detalle.aspx,WebGestor/Menu,Detalle.aspx,.aspx,13612,2025-11-10T02:16:23Z,e5c365ae4e5ad9f381802b5c0b8a22fd88f9f5f9,178,1,1,WebGestor/Menu/Detalle.aspx.vb
WebGestor/Menu/Detalle.aspx.vb,WebGestor/Menu,Detalle.aspx.vb,.vb,15209,2025-11-10T02:16:23Z,e1dd53414436f698023db321e3498e50f847204d,180,0,0,
WebGestor/Menu/HEstiloMenu.css,WebGestor/Menu,HEstiloMenu.css,.css,112,2025-11-10T02:16:23Z,c4520f29fac688287b67afe7a38ca0a803c16071,,0,0,
WebGestor/Menu/IngresarElemento.aspx,WebGestor/Menu,IngresarElemento.aspx,.aspx,13213,2025-11-10T02:16:23Z,bd96c1204c99037efbbbfad311fb0fd95490aba4,215,1,1,WebGestor/Menu/IngresarElemento.aspx.vb
WebGestor/Menu/IngresarElemento.aspx.vb,WebGestor/Menu,IngresarElemento.aspx.vb,.vb,13080,2025-11-10T02:16:23Z,50ee5efaf98fd6e3e1e481a856af26566f5d304b,188,0,0,
WebGestor/Menu/Menu.ascx.vb,WebGestor/Menu,Menu.ascx.vb,.vb,3833,2025-11-10T02:16:23Z,73e3895a29f72aab20ffef9d32842d0ffcc475d5,73,0,0,
WebGestor/Menu/MenuPrincipal.ascx,WebGestor/Menu,MenuPrincipal.ascx,.ascx,1365,2025-11-10T02:16:23Z,6dac92ddfec18db7945e8c5b6a261b472e5f8edc,25,0,0,
WebGestor/Menu/MenuPrincipal.ascx.vb,WebGestor/Menu,MenuPrincipal.ascx.vb,.vb,3945,2025-11-10T02:16:23Z,c5c66ac3ce34ed07dbe4b7a6abeb8ff4cd5ece73,82,0,0,
WebGestor/Menu/PagMenu.master,WebGestor/Menu,PagMenu.master,.master,5740,2025-11-10T02:16:23Z,0f285db67aabedf8224a0ea3192cb73439e98367,76,0,0,
WebGestor/Menu/PagMenu.master.vb,WebGestor/Menu,PagMenu.master.vb,.vb,1881,2025-11-10T02:16:23Z,537d03bbfcc712d6f3e64851f9861b8b144eed0a,35,0,0,
WebGestor/Menu/Subscriptor.aspx,WebGestor/Menu,Subscriptor.aspx,.aspx,10091,2025-11-10T02:16:23Z,a5485e96e82a367da0937e67ad393be55a65de80,163,1,1,WebGestor/Menu/Subscriptor.aspx.vb
WebGestor/Menu/Subscriptor.aspx.vb,WebGestor/Menu,Subscriptor.aspx.vb,.vb,5831,2025-11-10T02:16:23Z,07c02ac6f4cab598928bffebe078ee4d87c4eb68,126,0,0,
WebGestor/Menu/TECNOLOGIAS VERDE.JPG,WebGestor/Menu,TECNOLOGIAS VERDE.JPG,.JPG,2551,2025-11-10T02:16:23Z,dba7d2064b8bff383116ae4ece94ea57e57e6413,,0,0,
WebGestor/Menu/_Default.aspx,WebGestor/Menu,_Default.aspx,.aspx,10675,2025-11-10T02:16:23Z,68351debe4037621008927908af3f3053f55143f,36,1,1,WebGestor/Menu/_Default.aspx.vb
WebGestor/Menu/_Default.aspx.vb,WebGestor/Menu,_Default.aspx.vb,.vb,31056,2025-11-10T02:16:23Z,08732f38a21b6392178db1136c9920568414eeb8,433,0,0,
WebGestor/Menu/menu.ascx,WebGestor/Menu,menu.ascx,.ascx,1350,2025-11-10T02:16:23Z,83b16918f607b1d53bee9f214efec42b38fa8cd4,27,0,0,
WebGestor/MenuEstiloEj.css,WebGestor,MenuEstiloEj.css,.css,6567,2025-11-10T02:16:23Z,d33cfce454531d111ec156579cc87905408f195b,,0,0,
WebGestor/MenuWeb/Imagenes_1TE/cuarto1.jpg,WebGestor/MenuWeb/Imagenes_1TE,cuarto1.jpg,.jpg,5673,2025-11-10T02:16:23Z,527929c5313bba9f7852c95afff9feadbf6ad1b2,,0,0,
WebGestor/MenuWeb/Imagenes_3TG/m10.JPG,WebGestor/MenuWeb/Imagenes_3TG,m10.JPG,.JPG,26193,2025-11-10T02:16:23Z,147b73563f5575d0dedf4a5ba5f5caa2870b161a,,0,0,
WebGestor/MenuWeb/Imagenes_3TG/m11.jpg,WebGestor/MenuWeb/Imagenes_3TG,m11.jpg,.jpg,13784,2025-11-10T02:16:23Z,1bea4930cf32101836f508360dc836fb10775e4c,,0,0,
WebGestor/MenuWeb/Imagenes_3TG/m12.jpg,WebGestor/MenuWeb/Imagenes_3TG,m12.jpg,.jpg,9908,2025-11-10T02:16:23Z,f38f11fe2b888155611ee8ad75424b5c6336c737,,0,0,
WebGestor/MenuWeb/Imagenes_3TG/m14.jpg,WebGestor/MenuWeb/Imagenes_3TG,m14.jpg,.jpg,655479,2025-11-10T02:16:23Z,08c703934e1c7ca75c169f2c126168591af8ee4f,,0,0,
WebGestor/MenuWeb/Imagenes_3TG/m15.jpg,WebGestor/MenuWeb/Imagenes_3TG,m15.jpg,.jpg,73730,2025-11-10T02:16:23Z,e6f84417d1503b60c15fa1b71b13731db114d84a,,0,0,
WebGestor/MenuWeb/Imagenes_3TG/m20.jpg,WebGestor/MenuWeb/Imagenes_3TG,m20.jpg,.jpg,186846,2025-11-10T02:16:23Z,e4474cdee1aa602e9365eb93e6f6f239fcd89348,,0,0,
WebGestor/MenuWeb/Imagenes_3TG/m21.jpg,WebGestor/MenuWeb/Imagenes_3TG,m21.jpg,.jpg,161795,2025-11-10T02:16:23Z,d0d1f22546f98eebe0a60912b87c2b6b40888f1a,,0,0,
WebGestor/MenuWeb/Imagenes_3TG/m22.jpg,WebGestor/MenuWeb/Imagenes_3TG,m22.jpg,.jpg,59815,2025-11-10T02:16:23Z,baa666ed96c65c299a9877481d8adbebfbffdf87,,0,0,
WebGestor/MenuWeb/Imagenes_3TG/m27.jpg,WebGestor/MenuWeb/Imagenes_3TG,m27.jpg,.jpg,392269,2025-11-10T02:16:23Z,d0088ff69543978efa9c9e0cef5aaf2ae6f47ede,,0,0,
WebGestor/MenuWeb/Imagenes_3TG/m28.jpg,WebGestor/MenuWeb/Imagenes_3TG,m28.jpg,.jpg,138586,2025-11-10T02:16:23Z,5866d01ba58ef670fdd8aba0f89d647f24da6633,,0,0,
WebGestor/MenuWeb/Imagenes_3TG/m29.jpg,WebGestor/MenuWeb/Imagenes_3TG,m29.jpg,.jpg,205863,2025-11-10T02:16:23Z,051951fb5e8305a84de4a8dcc82dbc3c8b5ffd9c,,0,0,
WebGestor/MenuWeb/Imagenes_3TG/m34.jpg,WebGestor/MenuWeb/Imagenes_3TG,m34.jpg,.jpg,4051,2025-11-10T02:16:23Z,1dae1e475ada244be9604c0c5deb389937ace43b,,0,0,
